"_ACTIVITY_ACTIONTYPE_SITEREVIEW_TOPIC_CREATE_LISTTYPE_3";"Creating ingredient discussion topic"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_TOPIC_REPLY_LISTTYPE_3";"Multiple Listing Types - When someone replies to ingredient topic."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_TOPIC_REPLY_LISTTYPE_3";"Replying to ingredient discussion topic"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_CHANGE_PHOTO_LISTTYPE_3";"Multiple Listing Types - When ingredient Owner change their ingredient profile photo as User."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_CHANGE_PHOTO_LISTTYPE_3";"When ingredient Owner change their ingredient profile photo as User"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_WISHLIST_ADD_LISTING_LISTTYPE_3";"Multiple Listing Types - When someone adds ingredient in wishlist."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_WISHLIST_ADD_LISTING_LISTTYPE_3";"Adding ingredient to wishlist"
"{item:$subject} posted a new ingredient listing:";"{item:$subject} posted a new ingredient listing:"
"{item:$subject} added {var:$count} photo(s) to the ingredient listing: {item:$object:$title} {body:$body}";"{item:$subject} added {var:$count} photo(s) to the ingredient listing: {item:$object:$title} {body:$body}"
"{item:$subject} posted a new discussion {item:$object:topic} in the ingredient listing {itemParent:$object:sitereview}: {body:$body}";"{item:$subject} posted a {item:$object:topic} in the ingredient listing {itemParent:$object:sitereview}: {body:$body}"
"{item:$subject} replied to discussion {item:$object:topic} in the ingredient listing {itemParent:$object:sitereview_listing}: {body:$body}";"{item:$subject} replied to discussion {item:$object:topic} in the ingredient listing {itemParent:$object:sitereview_listing}: {body:$body}"
"{item:$subject} changed the profile picture of the ingredient listing {item:$object:$title}:";"{item:$subject} changed the profile picture of the ingredient listing {item:$object:$title}:"
"{item:$subject} added a new video in the ingredient listing {item:$object:$title}: {body:$body}";"{item:$subject} added a new video in the ingredient listing {item:$object:$title}: {body:$body}"
"{item:$subject} added a new video in the ingredient listing {item:$object}:";"{item:$subject} added a new video in the ingredient listing {item:$object}:"
"{item:$subject} rated and wrote a review for the ingredient listing {item:$object}:";"{item:$subject} rated and wrote a review for the ingredient listing {item:$object}:"
"{item:$subject} posted a new ingredient listing: {item:$object}.";"{item:$subject} posted a new ingredient listing: {item:$object}."
"Edit Ingredient Location";"Edit Listing Location"
"Edit the location of your ingredient by clicking on 'Edit Ingredient Location' below. You can accurately mark the position of your ingredient on the map by dragging-and-dropping the marker on the map at the right position, and then clicking on Save Changes to save the position.";"Edit the location of your listing by clicking on 'Edit Listing Location' below. You can accurately mark the position of your listing on the map by dragging-and-dropping the marker on the map at the right position, and then clicking on Save Changes to save the position."
"You have not added a location for your ingredient. %1$sClick here%2$s to add a location for your ingredient.";"You have not added a location for your listing. %1$sClick here%2$s to add a location for your listing."
"Post New Ingredient";"Post New Listing"
"Compose your new ingredient below, then click 'Submit' to publish the ingredient.";"Compose your new listing below, then click 'Submit' to publish the listing."
"Ingredient Title";"Listing Title"
"Who may see this ingredient?";"Who may see this listing?"
"Who may comment on this ingredient?";"Who may comment on this listing?"
"Who may upload photos for this ingredient?";"Who may upload photos for this listing?"
"Who may create videos for this ingredient?";"Who may create videos for this listing?"
"Select the networks, members of which should be able to see your ingredient. (Press Ctrl and click to select multiple networks. You can also choose to make your ingredient viewable to everyone.)";"Select the networks, members of which should be able to see your listing. (Press Ctrl and click to select multiple networks. You can also choose to make your listing viewable to everyone.)"
"Show this ingredient in search results";"Show this listing in search results"
"Show this ingredient on browse page and in various blocks.";"Show this ingredient on browse page and in various blocks."
"SEPARATE_INGREDIENT_TAGS_WITH_COMMAS";"Separate tags with commas."
"Your ingredient has been successfully created. You can enhance your ingredient from this Dashboard by creating other components.";"Your listing has been successfully created. You can enhance your listing from this Dashboard by creating other components."
"View Ingredient";"View Listing"
"View Ingredient &raquo;";"View Listing &raquo;"
"End ingredient on a specific date. (Please select date by clicking on the calendar icon below.)";"End listing on a specific date. (Please select date by clicking on the calendar icon below.)"
"When should this ingredient end?";"When should this listing end?"
"Note: your ingredient will be expired in %1$s %2$s after an approval or it may be changed by admin.";"Note: your listing will be expired in %1$s %2$s after an approval or it may be changed by admin."
"All Ingredients";"All Listings"
"Only Open Ingredients";"Only Open Listings"
"Only Closed Ingredients";"Only Closed Listings"
"Everyone's Ingredients";"Everyone's Listings"
"Only My Friends' Ingredients";"Only My Friends' Listings"
"Ingredients I Like";"Listings I Like"
"Only Expired Ingredients";"Only Expired Listings"
"Ingredients Having";"Listings Having"
"Only Ingredients With Photos";"Only Listings With Photos"
"Only Ingredient With Photos";"Only Listing With Photos"
"Edit the overview for your ingredient using the editor below, and then click 'Save Overview' to save changes.";"Edit the overview for your listing using the editor below, and then click 'Save Overview' to save changes."
"DASHBOARD_INGREDIENT_SAVE_OVERVIEW";"Save Overview"
"DASHBOARD_INGREDIENT_EDIT_OVERVIEW";"Edit Overview"
"Edit Ingredient Overview";"Edit Listing Overview"
"Contact information will be displayed on your ingredient profile.";"Contact information will be displayed on your ingredient profile."
"ADD_DASHBOARD_INGREDIENT_WHERE_TO_BUY_OPTION";"Add Where to Buy Option"
"EDIT_DASHBOARD_INGREDIENT_WHERE_TO_BUY_OPTION";"Edit Where to Buy"
"Add DASHBOARD_INGREDIENT_WHERE_TO_BUY option for this ingredient using the form below. Enter the name of the Store and other details where this ingredient is available.";"Add Where to Buy option for this listing using the form below. Enter the name of the Store and other details where this listing is available."
"Select the online store for your ingredient from available stores drop-down below.";"Select the online store for your listing from available stores drop-down below."
"Enter the URL of the Store's webpage where this ingredient is available. (We recommend you to enter complete URL.)";"Enter the URL of the Store's webpage where this listing is available. (We recommend you to enter complete URL.)"
"Edit Ingredient Style";"Edit Listing Style"
"Edit the CSS style of your ingredient using the text area below, and then click 'Save Style' to save changes.";"Edit the CSS style of your listing using the text area below, and then click 'Save Style' to save changes."
"Add your own CSS code above to give your ingredient a more personalized look.";"Add your own CSS code above to give your listing a more personalized look."
"Custom Advanced ingredient Style";"Custom Advanced listing Style"
"Meta keywords are a great way to provide search engines with information about your ingredient so that search engines populate your ingredient in search results. Below, you can add meta keywords for this ingredient. (The tags entered by you for this ingredient will also be added to the meta keywords.)";"Meta keywords are a great way to provide search engines with information about your ingredient so that search engines populate your ingredient in search results. Below, you can add meta keywords for this listing. (The tags entered by you for this listing will also be added to the meta keywords.)"
"Edit Ingredient Info";"Edit Ingredient Info"
"Edit the information of your ingredient using the form below.";"Edit the information of your listing using the form below."
"Delete Ingredient?";"Delete Ingredient?"
"Are you sure that you want to delete the Ingredient with the title ""%1$s"" last modified %2$s? It will not be recoverable after being deleted.";"Are you sure that you want to delete the Listing with the title ""%1$s"" last modified %2$s? It will not be recoverable after being deleted."
"You have not added a location for your ingredient. %s to add a location for your ingredient.";"You have not added a location for your listing. %s to add a location for your listing."
"(You can edit the end date to make the ingredient live again.)";"(You can edit the end date to make the listing live again.)"
"You do not have any ingredient that match your search criteria.";"You do not have any listing that match your search criteria."
"You do not have any ingredients.";"You do not have any listings."
"Get started by %1$sposting%2$s a new ingredient.";"Get started by %1$sposting%2$s a new listing."
"You have already created the maximum number of ingredients allowed. If you would like to create a new ingredient, please delete an old one first.";"You have already created the maximum number of listings allowed. If you would like to create a new listing, please delete an old one first."
"Publish Ingredient";"Publish Listing"
"Close Ingredient";"Close Listing"
"Open Ingredient";"Open Listing"
"Delete Ingredient";"Delete Listing"
"Popular Ingredient Tags";"Popular Listing Tags"
"Browse the tags created for ingredient by the various members.";"Browse the tags created for listing by the various members."
"Edit Ingredient Photos";"Edit Listing Photos"
"Edit and manage the photos of your ingredient below.";"Edit and manage the photos of your listing below."
"An attractive photo and video Slideshow will be displayed on your Ingredient Profile page. Below, you can choose the photos to be displayed in this slideshow by using the 'Show in Slideshow' option.";"An attractive photo and video Slideshow will be displayed on your Ingredient Profile page. Below, you can choose the photos to be displayed in this slideshow by using the 'Show in Slideshow' option."
"There are currently no photos in this ingredient. %1$sClick here%2$s to add photos now!";"There are currently no photos in this listing. %1$sClick here%2$s to add photos now!"
"Choose photos on your computer to add to this ingredient. (2MB maximum).";"Choose photos on your computer to add to this listing. (2MB maximum)."
"DASHBOARD_INGREDIENT_WHERE_TO_BUY options of %s";"Where to Buy options of %s"
"There are currently no DASHBOARD_INGREDIENT_WHERE_TO_BUY option for this ingredient. Click %s to add options now!";"There are currently no Where to Buy option for this listing. Click %s to add options now!"
"Edit Ingredient Videos";"Edit Listing Videos"
"Edit and manage the videos of your ingredient below.";"Edit and manage the videos of your listing below."
"There are currently no videos in this ingredient. Click %s to add videos now!";"There are currently no videos in this listing. Click %s to add videos now!"
"An attractive photo and video Slideshow will be displayed on your Ingredient Profile page. Below, you can select a video to be displayed in that slideshow by using the 'Show in Slideshow' option.";"An attractive photo and video Slideshow will be displayed on your Ingredient Profile page. Below, you can select a video to be displayed in that slideshow by using the 'Show in Slideshow' option."
"Add a new video in this ingredient using the form below.";"Add a new video in this listing using the form below."
"Click 'Add Photos' to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo to save them to your ingredient.";"Click 'Add Photos' to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo to save them to your listing."
"Go to the Ingredient %s";"Go to the Ingredient %s"
"Please %s to update your reviews for this Ingredient.";"Please %s to update your reviews for this Listing."
"Post a New Ingredient";"New Ingredient"
"You have not composed an overview for your ingredient. Click %s to compose it from the Dashboard of your ingredient.";"You have not composed an overview for your listing. Click %s to compose it from the Dashboard of your listing."
"You have not added any photo in your ingredient. %1$sClick here%2s to add your first photo.";"You have not added any photo in your listing. %1$sClick here%2s to add your first photo."
"You have not added any video in your ingredient. %1$sClick here%2$s to add your first video.";"You have not added any video in your listing. %1$sClick here%2$s to add your first video."
"There are currently no videos in this ingredient. %1$sClick here%2$s to add your first video.";"There are currently no videos in this listing. %1$sClick here%2$s to add your first video."
"No ingredients have been posted yet.";"No listings have been posted yet."
"BE_THE_FIRST_INGREDIENT_TO %1$spost%2$s one!";"Be the first to %1$spost%2$s one!"
"Nobody has posted a ingredient with that criteria.";"Nobody has posted a listing with that criteria."
"Be the first to ingredient %1$spost%2$s one!";"Be the first to %1$spost%2$s one!"
"This is the ingredient browse page.";"This is the ingredient browse page."
"Create your message with the form given below. (This message will be sent to the owner of this Ingredient.)";"Create your message with the form given below. (This message will be sent to the owner of this Ingredient.)"
"DASHBOARD_INGREDIENT_WHERE_TO_BUY";"Where to Buy"
"DASHBOARD_INGREDIENT_OVERVIEW";"Overview"
"Ingredients Home";"Ingredients Home"
"Browse Ingredients";"Browse Ingredients"
"My Ingredients";"My Ingredients"
"Top Rated Ingredients";"Top Rated Ingredients"
"Most Liked Ingredients";"Most Liked Ingredients"
"Popular Ingredients";"Popular Ingredients"
"Most Commented Ingredients";"Most Commented Ingredients"
"INGREDIENT_TAG_(Keywords)";"Tags (Keywords)"
"Please %1$sclick here%2$s to give your review and ratings for this ingredient.";"Please %1$sclick here%2$s to give your review and ratings for this listing."
"Please %1$sclick here%2$s to update your reviews for this ingredient.";"Please %1$sclick here%2$s to update your reviews for this listing."
"Please select the wishlists in which you want to add this ingredient.";"Please select the wishlists in which you want to add this listing."
"You have not created any wishlist yet. Get Started by creating and adding ingredients.";"You have not created any wishlist yet. Get Started by creating and adding listings."
"You can also add this ingredient in a new wishlist below:";"You can also add this listing in a new wishlist below:"
"INGREDIENT_TAG :";"Tag :"
"INGREDIENT_TAGS:";"Tags:"
"INGREDIENT_TAGS";"Tags"
"EXPLORE_INGREDIENT_TAGS &raquo;";"Explore Tags &raquo;"
"Featured Ingredients";"Featured Ingredients"
"Sponsored Ingredients";"Sponsored Ingredients"
"%s ingredient found.";"%s listing found.";"%s listings found."
"%s ingredient";"%s listing";"%s listings"
"%s ingredient entry";"%s listing entry";"%s listings entries"
"Ingredients";"Ingredients"
"Ingredient of the Day";"Ingredient of the Day"
"This ingredient has been closed by the owner.";"This listing has been closed by the owner."
"What do you like about this Ingredient?";"What do you like about this Listing?"
"What do you dislike about this Ingredient?";"What do you dislike about this Listing?"
"You may add a video to your ingredient either by choosing from your existing videos, or by posting a new video:";"You may add a video to your listing either by choosing from your existing videos, or by posting a new video:"
"No discussion topics have been posted in this ingredient yet. Click %1$s to start a discussion.";"No discussion topics have been posted in this listing yet. Click %1$s to start a discussion."
"'s Ingredient";"'s Listing"
"This message corresponds to the Ingredient: ";"This message corresponds to the Listing: "
"Your ingredient's location has been modified successfully.";"Your listing's location has been modified successfully."
"INGREDIENT_STORE";"Store"
"INGREDIENT_STORE_URL";"Store URL"
"Delete DASHBOARD_INGREDIENT_WHERE_TO_BUY?";"Delete Where to Buy?"
"Are you sure that you want to delete this DASHBOARD_INGREDIENT_WHERE_TO_BUY? It will not be recoverable after being deleted.";"Are you sure that you want to delete this Where to Buy? It will not be recoverable after being deleted."
"INGREDIENT_POSTED_BY";"Posted By"
"INGREDIENT_POSTED_ON:";"Posted On :"
"INGREDIENT_POSTED_BY:";"Posted By :"
"INGREDIENT_posted_by";"posted by"
"VIEW_ALL_INGREDIENT_STORES";"View all Stores &raquo;"
"ENTER_THE_ADDRESS_OF_INGREDIENT_STORE";"Enter the address of the store."
"INGREDIENT_AT %s store";"at %s store";"at %s stores"
"* The above cost for the %s is estimated and may slightly vary after including the taxes, manufacturer rebate, shipping cost, or any other sales / promotion on ingredients Stores.";"* The above cost for the %s is estimated and may slightly vary after including the taxes, manufacturer rebate, shipping cost, or any other sales / promotion on Stores."
"No reviews have been written for this ingredient yet.";"No reviews have been written for this listing yet."
"Select the best alternatives for %s below. (Selected alternatives will be displayed in 'Best Alternatives' block on this ingredient's profile page.)";"Select the best alternatives for %s below. (Selected alternatives will be displayed in 'Best Alternatives' block on this ingredient's profile page.)"
"Select the Store where this ingredient is available.";"Select the Store where this listing is available."
"This ingredient has beed expired.";"This listing has beed expired."
"Edit Where to Buy option for this ingredient using the form below.";"Edit Where to Buy option for this listing using the form below."
"NEW_INGREDIENT_WHERE_TO_BUY_OPTION_HAS_BEEN_ADDED_SUCCESSFULLY";"New 'Where to Buy' option has been added successfully."
"EDIT_INGREDIENT_WHERE_TO_BUY_OPTION_HAS_BEEN_EDITED_SUCCESSFULLY";"'Where to Buy' option has been edited successfully."
"DELETE_INGREDIENT_WHERE_TO_BUY_OPTION_HAS_BEEN_DELETED_SUCCESSFULLY";"'Where to Buy' option has been deleted successfully."
"Oops! Something went wrong and you can not add this Ingredient to your wishlist. Please try again after sometime.";"Oops! Something went wrong and you can not add this Listing to your wishlist. Please try again after sometime."
"Showing ingredients tagged with: ";"Showing listings tagged with: "
"No ingredient have been posted yet.";"No listing have been posted yet."
"If this ingredient is published, it cannot be switched back to draft mode.";"If this listing is published, it cannot be switched back to draft mode."
"You are already subscribed to this member's ingredients.";"You are already subscribed to this member's listings."
"Would you like to subscribe to this member's ingredients?";"Would you like to subscribe to this member's listings?"
"You are now subscribed to this member's ingredients.";"You are now subscribed to this member's listings."
"You are already not subscribed to this member's ingredients.";"You are already not subscribed to this member's listings."
"Would you like to unsubscribe from this member's ingredients?";"Would you like to unsubscribe from this member's listings?"
"You are no longer subscribed to this member's ingredients.";"You are no longer subscribed to this member's listings."
"{item:$subject} added a new event in the ingredient listing {item:$object}:";"{item:$subject} added a new event in the ingredient listing {item:$object}:"
"Who may post discussion topics for this ingredient?";"Who may post discussion topics for this listing?"
"Who may create event for this ingredient?";"Who may create event for this listing?"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_3";"Multiple Listing Types - When someone creates a new event in ingredient listing."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_3";"Create event in ingredient listing"
"Ingredients I Have Claimed";"Ingredients I Have Claimed"
"There are no ingredients to be claimed yet.";"There are no listings to be claimed yet."
"About You and Your ingredient: ";"About You and Your listing: "
"You have not claimed for any ingredients yet.";"You have not claimed for any listings yet."
"Create a Ingredient";"Create a Listing"
"Create a ingredient using these quick, easy steps and get going.";"Create a listing using these quick, easy steps and get going."
"1. Choose a ingredient Package";"1. Choose a listing Package"
"Select a package that best matches your requirements. Packages differ in terms of features available to ingredients created under them. You can change your package anytime later.";"Select a package that best matches your requirements. Packages differ in terms of features available to listings created under them. You can change your package anytime later."
"Are you sure you want to change package for this Ingredient? Once you change package, all the settings of this ingredient will be applied according to the new package, including features available, price, etc.";"Are you sure you want to change package for this Listing? Once you change package, all the settings of this listing will be applied according to the new package, including features available, price, etc."
"If you want to change the package for your ingredient, please select one package from the following list of available packages.";"If you want to change the package for your listing, please select one package from the following list of available packages."
"Note: Once you change package for your ingredient, all the settings of the ingredient will be applied according to the new package, including apps available, features available, price, etc.";"Note: Once you change package for your listing, all the settings of the listing will be applied according to the new package, including apps available, features available, price, etc."
"Thank you for submitting your payment. Your payment is currently pending - your ingredient will be activated when we are notified that the payment has completed successfully. Please return to our login ingredient when you receive an email notifying you that the payment has completed.";"Thank you for submitting your payment. Your payment is currently pending - your listing will be activated when we are notified that the payment has completed successfully. Please return to our login listing when you receive an email notifying you that the payment has completed."
"You have already applied for this ingredient.";"You have already applied for this listing."
"Back to Dashboard ingredient";"Back to Dashboard listing"
"Back to My ingredients";"Back to My listings"
"Thank you! Your payment for your ingredient has been completed successfully.";"Thank you! Your payment for your listing has been completed successfully."
"Continue to Dashboard ingredient";"Continue to Dashboard listing"
"Continue to My ingredients";"Continue to My listings"
"Your ingredient is pending payment. You will receive an email when the
  payment completes.";"Your listing is pending payment. You will receive an email when the
  payment completes."
"You have created a ingredient that requires payment. You will be taken to a secure checkout area where you can pay for your ingredient.";"You have created a listing that requires payment. You will be taken to a secure checkout area where you can pay for your listing."
"Order your Ingredient";"Order your Listing"
"Your Ingredient requires payment:";"Your Listing requires payment:"
" to renew ingredient.";" to renew listing."
"The package for your Ingredient requires payment. You have not fulfilled the payment for this Ingredient.";"The package for your Listing requires payment. You have not fulfilled the payment for this Listing."
"Your package for this Ingredient has expired and needs to be renewed.";"Your package for this Listing has expired and needs to be renewed."
"Your package for this Ingredient is about to expire and needs to be renewed.";"Your package for this Listing is about to expire and needs to be renewed."
"2. Configure your ingredient based on the package you have chosen.";"2. Configure your listing based on the package you have chosen."
"Below, you can file a claim for a ingredient on this community that you believe should be owned by you. Your request will be sent to the administration.";"Below, you can file a claim for a listing on this community that you believe should be owned by you. Your request will be sent to the administration."
"Ingredient Name";"Listing Name"
"Start typing the name of the ingredient";"Start typing the name of the listing"
"About You and the Ingredient";"About You and the Listing"
"Renew Ingredient";"Renew Listing"
"_EMAIL_SITEREVIEW_INGREDIENT_CANCELLED_TITLE";"Ingredient Listing Cancelled"
"_EMAIL_SITEREVIEW_INGREDIENT_CANCELLED_DESCRIPTION";"This is the email that gets sent to a member when their ingredient listing is cancelled."
"_EMAIL_SITEREVIEW_INGREDIENT_CANCELLED_SUBJECT";"Your ingredient listing: [list_title] has been cancelled."
"_EMAIL_SITEREVIEW_INGREDIENT_CANCELLED_BODY";"[header]

Your ingredient listing: [list_title_with_link] has been cancelled.

To visit this ingredient listing, click on the link below, or copy-paste it in your browser:
[object_link]

If your ingredient listing required to be renewed, then you may do so from its dashboard.

[footer]"
"_EMAIL_SITEREVIEW_INGREDIENT_EXPIRED_TITLE";"Ingredient Listing Expired: (for free packages)"
"_EMAIL_SITEREVIEW_INGREDIENT_EXPIRED_DESCRIPTION";"This is the email that gets sent to a member when their ingredient listing belonging to a free package expires."
"_EMAIL_SITEREVIEW_INGREDIENT_EXPIRED_SUBJECT";"Your ingredient Listing: [list_title] has expired."
"_EMAIL_SITEREVIEW_INGREDIENT_EXPIRED_BODY";"[header]


Your ingredient listing: [list_title_with_link] has expired. It has reached the limit of its package.


To visit this ingredient listing, click on the link below, or copy-paste it in your browser:
[object_link]


[footer]"
"_EMAIL_SITEREVIEW_INGREDIENT_RENEW_TITLE";"Listing Expired: (for paid packages)"
"_EMAIL_SITEREVIEW_INGREDIENT_RENEW_DESCRIPTION";"This is the email that gets sent to a member when their listing belonging to a paid package expires."
"_EMAIL_SITEREVIEW_INGREDIENT_RENEW_SUBJECT";"Your ingredient Listing: [list_title] has expired and needs to be renewed."
"_EMAIL_SITEREVIEW_INGREDIENT_RENEW_BODY";"[header]

Your ingredient listing: [list_title_with_link] has expired. It has reached the limit of its package. You may renew this listing from its dashboard.

To visit this ingredient listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_INGREDIENT_OVERDUE_TITLE";"Ingredient Listing Overdue"
"_EMAIL_SITEREVIEW_INGREDIENT_OVERDUE_DESCRIPTION";"This is the email that gets sent to a member when their ingredient listing is overdue."
"_EMAIL_SITEREVIEW_INGREDIENT_OVERDUE_SUBJECT";"Your ingredient listing: [list_title] is overdue."
"_EMAIL_SITEREVIEW_INGREDIENT_OVERDUE_BODY";"[header]

Your ingredient listing: [list_title_with_link] is overdue because of a failed or missed payment.

To visit this ingredient listing, click on the link below, or copy-paste it in your browser:
[object_link]

To renew your ingredient listing, you may do so from its dashboard.

[footer]"
"_EMAIL_SITEREVIEW_INGREDIENT_PENDING_TITLE";"Ingredient Listing Activation Pending"
"_EMAIL_SITEREVIEW_INGREDIENT_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their ingredient listing activation is pending."
"_EMAIL_SITEREVIEW_INGREDIENT_PENDING_SUBJECT";"Your ingredient listing activation is pending."
"_EMAIL_SITEREVIEW_INGREDIENT_PENDING_BODY";"[header]

Thank you for creating your ingredient listing on our social network! Your listing activation is pending, awaiting completion of the transaction. Your listing will be activated soon; we will notify you by email when it is ready.
Thank you for your patience.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_INGREDIENT_ACTIVE_TITLE";"Ingredient Listing Activated"
"_EMAIL_SITEREVIEW_INGREDIENT_ACTIVE_DESCRIPTION";"This is the email that gets sent to a member when their ingredient listing is activated."
"_EMAIL_SITEREVIEW_INGREDIENT_ACTIVE_SUBJECT";"Your ingredient listing: [list_title] is now active."
"_EMAIL_SITEREVIEW_INGREDIENT_ACTIVE_BODY";"[header]

Thank you for creating your ingredient listing on [site_title]! Your listing is now active.

[list_title]
[list_description]

To visit this ingredient listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_INGREDIENT_RECURRENCE_TITLE";"Ingredient Listing Payment Recurrence"
"_EMAIL_SITEREVIEW_INGREDIENT_RECURRENCE_DESCRIPTION";"This is the email that gets sent to a member when they are billed for a recurring payment."
"_EMAIL_SITEREVIEW_INGREDIENT_RECURRENCE_SUBJECT";"Your payment for your ingredient listing has been billed."
"_EMAIL_SITEREVIEW_INGREDIENT_RECURRENCE_BODY";"[header]

Your payment for your ingredient listing has been billed. You should receive an email from the
payment gateway regarding this charge. Thank you for subscribing to our social
network.

[list_title]
[list_description]

To visit this ingredient listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_INGREDIENT_REFUNDED_TITLE";"Ingredient Listing Payment Refunded"
"_EMAIL_SITEREVIEW_INGREDIENT_REFUNDED_DESCRIPTION";"This is the email that gets sent to a member when their ingredient listing payment is refunded."
"_EMAIL_SITEREVIEW_INGREDIENT_REFUNDED_SUBJECT";"Your payment for your ingredient listing has been refunded."
"_EMAIL_SITEREVIEW_INGREDIENT_REFUNDED_BODY";"[header]

Your payment for your ingredient listing has been refunded.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_INGREDIENT_APPROVED_TITLE";"Listing Approved"
"_EMAIL_SITEREVIEW_INGREDIENT_APPROVED_DESCRIPTION";"This is the email that gets sent to a member when their ingredient listing is approved."
"_EMAIL_SITEREVIEW_INGREDIENT_APPROVED_SUBJECT";"Your ingredient listing: [list_title] has been approved."
"_EMAIL_SITEREVIEW_INGREDIENT_APPROVED_BODY";"[header]

Thank you for creating your ingredient listing on our social network! Your listing has now been approved.

[list_title]
[list_description]

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_INGREDIENT_DISAPPROVED_TITLE";"Listing Disapproved"
"_EMAIL_SITEREVIEW_INGREDIENT_DISAPPROVED_DESCRIPTION";"This is the email that gets sent to a member when their listing is disapproved."
"_EMAIL_SITEREVIEW_INGREDIENT_DISAPPROVED_SUBJECT";"Your ingredient listing: [list_title] has been disapproved."
"_EMAIL_SITEREVIEW_INGREDIENT_DISAPPROVED_BODY";"[header]

Your listing has been disapproved.

[list_title]
[list_description]

To visit this ingredient listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_INGREDIENT_APPROVAL_PENDING_TITLE";"Ingredient Listing Approval Pending"
"_EMAIL_SITEREVIEW_INGREDIENT_APPROVAL_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their ingredient listing is pending for approval."
